mode: set
cryptorun/exchanges/kraken/mock.go:9.62,11.90 2 0
cryptorun/exchanges/kraken/mock.go:11.90,13.35 2 0
cryptorun/exchanges/kraken/mock.go:13.35,15.11 1 0
cryptorun/exchanges/kraken/mock.go:17.3,18.78 2 0
cryptorun/exchanges/coinbase/book_stub.go:18.34,18.56 1 0
cryptorun/exchanges/coinbase/book_stub.go:19.90,21.2 1 0
cryptorun/infra/breakers/breakers.go:10.32,14.47 4 0
cryptorun/infra/breakers/breakers.go:14.47,15.38 1 0
cryptorun/infra/breakers/breakers.go:15.38,17.4 1 0
cryptorun/infra/breakers/breakers.go:18.3,19.17 2 0
cryptorun/infra/breakers/breakers.go:19.17,21.4 1 0
cryptorun/infra/breakers/breakers.go:22.3,22.58 1 0
cryptorun/infra/breakers/breakers.go:22.58,24.4 1 0
cryptorun/infra/breakers/breakers.go:25.3,25.15 1 0
cryptorun/infra/breakers/breakers.go:27.2,27.47 1 0
cryptorun/infra/breakers/breakers.go:30.64,30.91 1 0
cryptorun/data/prices.go:17.26,17.64 1 0
cryptorun/data/prices.go:20.117,21.41 1 0
cryptorun/data/prices.go:21.41,23.3 1 0
cryptorun/data/prices.go:24.2,25.17 2 0
cryptorun/data/prices.go:25.17,27.3 1 0
cryptorun/data/prices.go:28.2,28.16 1 0
cryptorun/data/prices.go:28.16,30.3 1 0
cryptorun/data/prices.go:31.2,32.31 2 0
cryptorun/data/prices.go:32.31,37.37 2 0
cryptorun/data/prices.go:37.37,39.4 1 0
cryptorun/data/prices.go:41.2,48.16 8 0
cryptorun/data/prices.go:48.16,50.3 1 0
cryptorun/data/prices.go:51.2,53.65 3 0
cryptorun/data/prices.go:53.65,55.3 1 0
cryptorun/data/prices.go:56.2,58.25 3 0
cryptorun/data/prices.go:58.25,59.17 1 0
cryptorun/data/prices.go:59.17,60.12 1 0
cryptorun/data/prices.go:62.3,66.25 5 0
cryptorun/data/prices.go:68.2,73.25 3 0
cryptorun/exchanges/okx/book_stub.go:18.34,18.56 1 0
cryptorun/exchanges/okx/book_stub.go:19.90,21.2 1 0
cryptorun/factors/orthogonal.go:5.45,6.17 1 0
cryptorun/factors/orthogonal.go:6.17,8.3 1 0
cryptorun/factors/orthogonal.go:9.2,12.19 4 0
cryptorun/factors/orthogonal.go:12.19,14.3 1 0
cryptorun/factors/orthogonal.go:15.2,17.25 3 0
cryptorun/factors/orthogonal.go:17.25,19.26 1 0
cryptorun/factors/orthogonal.go:19.26,21.27 2 0
cryptorun/factors/orthogonal.go:21.27,23.5 1 0
cryptorun/factors/orthogonal.go:25.3,26.18 2 0
cryptorun/factors/orthogonal.go:28.2,28.10 1 0
cryptorun/factors/orthogonal.go:31.34,33.19 2 0
cryptorun/factors/orthogonal.go:33.19,35.3 1 0
cryptorun/factors/orthogonal.go:36.2,36.10 1 0
cryptorun/factors/orthogonal.go:38.29,40.22 2 0
cryptorun/factors/orthogonal.go:40.22,42.3 1 0
cryptorun/factors/orthogonal.go:43.2,43.12 1 0
cryptorun/factors/orthogonal.go:43.12,45.3 1 0
cryptorun/factors/orthogonal.go:46.2,47.19 2 0
cryptorun/factors/orthogonal.go:47.19,49.3 1 0
cryptorun/factors/orthogonal.go:51.30,53.26 2 0
cryptorun/factors/orthogonal.go:53.26,55.3 1 0
cryptorun/factors/orthogonal.go:56.2,56.11 1 0
cryptorun/factors/orthogonal.go:56.11,58.3 1 0
cryptorun/factors/orthogonal.go:59.2,59.10 1 0
cryptorun/exchanges/binance/book.go:33.34,33.85 1 0
cryptorun/exchanges/binance/book.go:35.90,39.9 4 0
cryptorun/exchanges/binance/book.go:39.9,43.3 3 0
cryptorun/exchanges/binance/book.go:44.2,45.25 2 0
cryptorun/exchanges/binance/book.go:58.32,58.82 1 0
cryptorun/exchanges/binance/book.go:60.22,65.6 3 0
cryptorun/exchanges/binance/book.go:65.6,67.17 2 0
cryptorun/exchanges/binance/book.go:67.17,69.12 2 0
cryptorun/exchanges/binance/book.go:71.3,72.39 2 0
cryptorun/exchanges/binance/book.go:72.39,72.110 2 0
cryptorun/exchanges/binance/book.go:73.3,73.7 1 0
cryptorun/exchanges/binance/book.go:73.7,75.18 2 0
cryptorun/exchanges/binance/book.go:75.18,77.10 2 0
cryptorun/exchanges/binance/book.go:79.4,84.52 3 0
cryptorun/exchanges/binance/book.go:84.52,85.13 1 0
cryptorun/exchanges/binance/book.go:87.4,89.35 3 0
cryptorun/exchanges/binance/book.go:91.3,91.30 1 0
cryptorun/exchanges/binance/book.go:95.34,98.16 3 0
cryptorun/exchanges/binance/book.go:98.16,100.3 1 0
cryptorun/exchanges/binance/book.go:101.2,106.64 3 0
